rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
59,379,13,0.2013050973250349,412600,C001101,MA,5,b'Clark'
60,378,14,0.20173130240827697,412259,S001175,CA,14,b'Speier'
61,377,14,0.2017886005484572,412739,G000585,CA,34,b'Gomez'
62,376,14,0.20368746602609394,412637,D000624,MI,12,b'Dingell'
63,375,14,0.203715833156112,412501,B001278,OR,1,b'Bonamici'
64,374,14,0.20430739056741354,412195,C001066,FL,14,b'Castor'
65,373,15,0.2064226694557148,412516,B001285,CA,26,b'Brownley'
66,372,15,0.20747330100529324,412506,P000604,NJ,10,b'Payne'
67,371,15,0.20760091737833122,412470,C001084,RI,1,b'Cicilline'
68,370,15,0.2083013737465819,412607,A000370,NC,12,b'Adams'
69,369,16,0.21132169696625158,412695,S001200,FL,9,b'Soto'
70,368,16,0.21174354355398703,412327,F000455,OH,11,b'Fudge'
71,367,16,0.21178226927490715,412696,D000627,FL,10,b'Demings'
72,366,16,0.21461373192620545,412827,G000587,TX,29,b'Garcia'
73,365,16,0.215001195297352,400364,S000185,VA,3,b'Scott'
74,364,17,0.21585105042666075,412616,L000582,CA,33,b'Lieu'
75,363,17,0.2164945814410205,412517,C001097,CA,29,b'C\xc3\xa1rdenas'
76,362,17,0.21684453275300214,400355,S001156,CA,38,b'S\xc3\xa1nchez'
77,361,17,0.21931160983661205,400103,D000216,CT,3,b'DeLauro'
78,360,18,0.2197285769786645,412189,M001166,CA,9,b'McNerney'
79,359,18,0.2201075343791,400093,D000096,IL,7,b'Davis'
80,358,18,0.2209412981319409,412809,D000631,PA,4,b'Dean'
81,357,18,0.22227781855078582,400653,G000553,TX,9,b'Green'
82,356,19,0.22229167548801837,400124,E000215,CA,18,b'Eshoo'
83,355,19,0.2261630532629887,400101,D000197,CO,1,b'DeGette'
84,354,19,0.22783352034784962,412767,M001207,FL,26,b'Mucarsel-Powell'
85,353,19,0.23091540572091818,412293,L000570,NM,3,b'Luj\xc3\xa1n'
86,352,19,0.23136149866896907,412595,K000385,IL,2,b'Kelly'
87,351,20,0.23572471598990521,412212,S001168,MD,3,b'Sarbanes'
88,350,20,0.23590027842171774,412728,M001200,VA,4,b'McEachin'
89,349,20,0.23638089473394436,412657,B001292,VA,8,b'Beyer'
90,348,20,0.23768804686502365,412505,D000617,WA,1,b'DelBene'
91,347,21,0.2381001810187147,400639,C001061,MO,5,b'Cleaver'
92,346,21,0.24074416316165595,412825,E000299,TX,16,b'Escobar'
93,345,21,0.24226036832186246,412432,R000588,LA,2,b'Richmond'
94,344,21,0.24248114626203038,412561,J000294,NY,8,b'Jeffries'
95,343,22,0.24252676229425224,412758,P000618,CA,45,b'Porter'
96,342,22,0.2426286812701298,412559,H001066,NV,4,b'Horsford'
97,341,22,0.2435028930895534,412318,T000468,NV,1,b'Titus'
98,340,22,0.24452692520178168,400230,L000559,RI,2,b'Langevin'
99,339,22,0.244890960060679,412319,T000469,NY,20,b'Tonko'
100,338,23,0.24513924146143382,412707,B001304,MD,4,b'Brown'
101,337,23,0.24535310917192524,412775,C001117,IL,6,b'Casten'
102,336,23,0.2463161363184355,400246,L000480,NY,17,b'Lowey'
103,335,23,0.2466327950787308,400663,M001163,CA,6,b'Matsui'
104,334,24,0.24847041202920997,412768,S001206,FL,27,b'Shalala'
105,333,24,0.24885378994371418,412522,V000130,CA,51,b'Vargas'
106,332,24,0.249351498094307,400074,C001049,MO,1,b'Clay'
107,331,24,0.2502764968628035,412617,T000474,CA,35,b'Torres'
108,330,24,0.2503395864336995,412331,Q000023,IL,5,b'Quigley'
109,329,25,0.250523025722173,412211,Y000062,KY,3,b'Yarmuth'
110,328,25,0.2522690500654395,412514,S001193,CA,15,b'Swalwell'
111,327,25,0.25363314474556375,400075,C000537,SC,6,b'Clyburn'
112,326,25,0.253871430487959,412612,G000574,AZ,7,b'Gallego'
113,325,26,0.25583159271821054,400249,L000562,MA,8,b'Lynch'
114,324,26,0.25778868670797683,400097,D000598,CA,53,b'Davis'
115,323,26,0.25875660913108006,412307,P000597,ME,1,b'Pingree'
116,322,26,0.2589353474793047,412565,B001281,OH,3,b'Beatty'
117,321,27,0.25989021303328047,412615,A000371,CA,31,b'Aguilar'
118,320,27,0.26085798508548486,412781,T000482,MA,3,b'Trahan'
119,319,27,0.2617729499129602,400245,L000397,CA,19,b'Lofgren'
120,318,27,0.26252598258342885,412834,W000825,VA,10,b'Wexton'
121,317,27,0.2653938296007986,412686,C001112,CA,24,b'Carbajal'
122,316,28,0.26539677679222645,412693,L000586,FL,5,b'Lawson'
123,315,28,0.26612274645554934,412312,S001177,MP,0,b'Sablan'
124,314,28,0.2664021232129824,412749,M001206,NY,25,b'Morelle'
125,313,28,0.2690676062091865,400326,P000523,NC,4,b'Price'
126,312,29,0.2691014932448407,400616,B001251,NC,1,b'Butterfield'
127,311,29,0.2691895910461006,412186,S001165,NJ,8,b'Sires'
128,310,29,0.26962791266266795,400232,L000560,WA,2,b'Larsen'
129,309,29,0.27116905490821563,400100,D000191,OR,4,b'DeFazio'
130,308,30,0.2714565872661615,412576,C001091,TX,20,b'Castro'
131,307,30,0.2731719891635273,412579,V000131,TX,33,b'Veasey'
132,306,30,0.2736243155144063,412659,P000610,VI,0,b'Plaskett'
133,305,30,0.27400054747145824,412751,W000826,PA,7,b'Wild'
134,304,30,0.275667117169464,412529,F000462,FL,21,b'Frankel'
135,303,31,0.27604686295274616,412239,W000800,VT,0,b'Welch'
136,302,31,0.27669001523712305,400641,H001038,NY,26,b'Higgins'
137,301,31,0.27710462315685075,400211,K000009,OH,9,b'Kaptur'
138,300,31,0.27714971285108936,412272,C001078,VA,11,b'Connolly'
139,299,32,0.27774058951614117,412760,L000593,CA,49,b'Levin'
140,298,32,0.2780426463980139,400069,C001055,HI,1,b'Case'
141,297,32,0.2816309218638118,400309,P000096,NJ,9,b'Pascrell'
142,296,32,0.28240123520045324,400233,L000557,CT,1,b'Larson'
143,295,32,0.28274038620459013,400403,T000460,CA,5,b'Thompson'
144,294,33,0.28327397908100194,412282,H001047,CT,4,b'Himes'
145,293,33,0.2869366657013992,400111,D000399,TX,35,b'Doggett'
146,292,33,0.2874877361772599,412776,U000040,IL,14,b'Underwood'
147,291,33,0.287575495223786,412761,N000191,CO,2,b'Neguse'
148,290,34,0.2907609924085714,412652,B001296,PA,2,b'Boyle'
149,289,34,0.29096339407200966,412689,B001303,DE,0,b'Blunt Rochester'
150,288,34,0.2915780195786221,412562,M001185,NY,18,b'Maloney'
151,287,34,0.29192186781168367,412770,S001204,GU,0,b'San Nicolas'
152,286,35,0.29335731546651583,412385,D000610,FL,22,b'Deutch'
153,285,35,0.2934674253089739,412382,G000559,CA,3,b'Garamendi'
154,284,35,0.2957175112687464,400363,S001157,GA,13,b'Scott'
155,283,35,0.2960457304492562,412435,K000375,MA,9,b'Keating'
156,282,35,0.2978841801163084,412571,C001090,PA,8,b'Cartwright'
157,281,36,0.29963196358671307,412257,F000454,IL,11,b'Foster'
158,280,36,0.30209600056305463,412546,K000380,MI,5,b'Kildee'
159,279,36,0.3056989252429375,412532,G000571,HI,2,b'Gabbard'
160,278,36,0.305799994797408,400352,R000577,OH,13,b'Ryan'
161,277,37,0.3083411339026387,412835,S001216,WA,8,b'Schrier'
162,276,37,0.3092265257691083,412757,C001123,CA,39,b'Cisneros'
163,275,37,0.3101496752061887,412769,M001208,GA,6,b'McBath'
164,274,37,0.3108924469366463,412755,C001124,CA,21,b'Cox'
165,273,38,0.31138223152093875,412798,M001203,NJ,7,b'Malinowski'
166,272,38,0.3120232145429415,412701,K000391,IL,8,b'Krishnamoorthi'
167,271,38,0.3127137797303329,412584,H001064,WA,10,b'Heck'
168,270,38,0.3129060050750559,400189,H000874,MD,5,b'Hoyer'
169,269,38,0.31333861320883066,400291,N000015,MA,1,b'Neal'
170,268,39,0.3136380376124782,412632,M001196,MA,6,b'Moulton'
171,267,39,0.31669746285178446,412697,C001111,FL,13,b'Crist'
172,266,39,0.31814325412875605,400371,S000344,CA,30,b'Sherman'
173,265,39,0.31858399559133244,412519,R000599,CA,36,b'Ruiz'
174,264,40,0.31993971703072205,412685,P000613,CA,20,b'Panetta'
175,263,40,0.32000473754464087,400114,D000482,PA,18,b'Doyle'
176,262,40,0.3211913498772702,412783,T000483,MD,6,b'Trone'
177,261,40,0.32155966694813914,412396,S001185,AL,7,b'Sewell'
178,260,41,0.32509485994590326,412688,C001110,CA,46,b'Correa'
179,259,41,0.32689058434860296,412762,C001121,CO,6,b'Crow'
180,258,41,0.3308259127707708,412192,P000593,CO,7,b'Perlmutter'
181,257,41,0.33112912085565327,400417,V000108,IN,1,b'Visclosky'
182,256,41,0.3325850605575571,412193,C001069,CT,2,b'Courtney'
183,255,42,0.33668216835670944,412759,R000616,CA,48,b'Rouda'
184,254,42,0.3377523169242551,412534,S001190,IL,10,b'Schneider'
185,253,42,0.3393166826458218,400081,C000754,TN,5,b'Cooper'
186,252,42,0.3404460242448169,412606,N000188,NJ,1,b'Norcross'
187,251,43,0.3407157874149266,412795,P000614,NH,1,b'Pappas'
188,250,43,0.3426124094224254,412537,B001286,IL,17,b'Bustos'
189,249,43,0.34297034632493784,400314,P000197,CA,12,b'Pelosi'
190,248,43,0.34568512659031786,412286,K000368,AZ,2,b'Kirkpatrick'
191,247,43,0.3488096794196622,412717,S001201,NY,3,b'Suozzi'
192,246,44,0.35014126753689734,412523,P000608,CA,52,b'Peters'
193,245,44,0.3541564607435227,412786,S001215,MI,11,b'Stevens'
194,244,44,0.36072390835332246,412780,D000629,KS,3,b'Davids'
195,243,44,0.3634586751562895,412557,K000382,NH,2,b'Kuster'
196,242,45,0.3709990428731049,412512,B001287,CA,7,b'Bera'
197,241,45,0.37210666672042536,400618,C001059,CA,16,b'Costa'
198,240,45,0.3722398211242448,412647,R000602,NY,4,b'Rice'
199,239,45,0.37476622925208447,400030,B000490,GA,2,b'Bishop'
200,238,46,0.37530847292744984,412824,F000468,TX,7,b'Fletcher'
201,237,46,0.37539221564763625,412810,H001085,PA,6,b'Houlahan'
202,236,46,0.3822280554660162,412784,S001208,MI,8,b'Slotkin'
203,235,46,0.38505646371115787,412802,L000590,NV,3,b'Lee'
204,234,46,0.38890735531515214,400349,R000576,MD,2,b'Ruppersberger'
205,233,47,0.39349514961396087,412744,L000588,PA,17,b'Lamb'
206,232,47,0.393820664760624,400630,L000563,IL,3,b'Lipinski'
207,231,47,0.39452306097407547,412789,C001119,MN,2,b'Craig'
208,230,47,0.3974660577549811,412805,D000630,NY,19,b'Delgado'
209,229,48,0.39851825031094273,412753,S001211,AZ,9,b'Stanton'
210,228,48,0.3998369664300753,412438,A000367,MI,3,b'Amash'
211,227,48,0.4031881697030428,412797,K000394,NJ,3,b'Kim'
212,226,48,0.4035312589079656,412583,K000381,WA,6,b'Kilmer'
213,225,49,0.4047718415622358,412799,S001207,NJ,11,b'Sherrill'
214,224,49,0.40641182885006194,412694,M001202,FL,7,b'Murphy'
215,223,49,0.40921123694960143,412580,V000132,TX,34,b'Vela'
216,222,49,0.41000134231980173,412803,R000613,NY,11,b'Rose'
217,221,49,0.4107778927310439,412828,A000376,TX,32,b'Allred'
218,220,50,0.4131507702447179,412754,H001090,CA,10,b'Harder'
219,219,50,0.41531978900848726,412190,M001165,CA,23,b'McCarthy'
220,218,50,0.41560558303681905,412315,S001180,OR,5,b'Schrader'
221,217,50,0.41783510585487627,412830,L000591,VA,2,b'Luria'
222,216,51,0.4235221217437263,412771,F000467,IA,1,b'Finkenauer'
223,215,51,0.42569383524662985,412209,L000565,IA,2,b'Loebsack'
224,214,51,0.4348950234987038,412801,T000484,NM,2,b'Torres Small'
225,213,51,0.44472815627090456,412842,G000592,ME,2,b'Golden'
226,212,51,0.44670093166494873,412829,M001209,UT,4,b'McAdams'
227,211,52,0.4576209361961085,400297,N000181,CA,22,b'Nunes'
228,210,52,0.4603826293056333,412682,O000171,AZ,1,b'O\xe2\x80\x99Halleran'
229,209,52,0.46218559156210415,400218,K000188,WI,3,b'Kind'
230,208,52,0.46357230902933577,412416,W000810,GA,7,b'Woodall'
231,207,53,0.46960593258425387,412725,G000581,TX,15,b'Gonzalez'
232,206,53,0.4723216964433361,412664,R000600,AS,0,b'Amata'
233,205,53,0.4735650181421087,412844,B001311,NC,9,b'Bishop'
234,204,53,0.4740995203459695,412808,H001083,OK,5,b'Horn'
235,203,54,0.4816798618144817,412833,S001209,VA,7,b'Spanberger'
236,202,54,0.4932883513220254,400404,T000238,TX,13,b'Thornberry'
237,201,54,0.5043047673654196,412772,A000378,IA,3,b'Axne'
238,200,54,0.5114675156170513,400340,R000395,KY,5,b'Rogers'
239,199,54,0.5161185201299008,400376,S001148,ID,2,b'Simpson'
240,198,55,0.5179170283956648,400157,G000377,TX,12,b'Granger'
241,197,55,0.520630596313577,400247,L000491,OK,3,b'Lucas'
242,196,55,0.5216458791234009,412503,M001184,KY,4,b'Massie'
243,195,55,0.5238006788216719,412814,C001122,SC,1,b'Cunningham'
244,194,56,0.523955379830517,400643,F000450,NC,5,b'Foxx'
245,193,56,0.525463618106058,412790,P000616,MN,3,b'Phillips'
246,192,56,0.5267813902814967,412806,B001308,NY,22,b'Brindisi'
247,191,56,0.5329527405521386,412703,H001074,IN,9,b'Hollingsworth'
248,190,57,0.5334259977230662,400068,C001051,TX,31,b'Carter'
249,189,57,0.5337913916327782,400419,W000791,OR,2,b'Walden'
250,188,57,0.5343902545210354,400644,M001156,NC,10,b'McHenry'
251,187,57,0.5393933983469207,412649,K000386,NY,24,b'Katko'
252,186,57,0.541036900487224,412196,B001260,FL,16,b'Buchanan'
253,185,58,0.5453791629644397,412845,M001210,NC,3,b'Murphy'
254,184,58,0.5471397906107909,412393,R000585,NY,23,b'Reed'
255,183,58,0.5515472812605935,412723,G000582,PR,0,b'Gonz\xc3\xa1lez-Col\xc3\xb3n'
256,182,58,0.5534940019603691,400657,C001063,TX,28,b'Cuellar'
257,181,59,0.5542533828621525,412843,K000395,PA,12,b'Keller'
258,180,59,0.5544167325059826,412796,V000133,NJ,2,b'Van Drew'
259,179,59,0.5547415352617072,400414,U000031,MI,6,b'Upton'
260,178,59,0.5549870798941844,412394,R000591,AL,2,b'Roby'
261,177,59,0.5564640054863654,400219,K000210,NY,2,b'King'
262,176,60,0.5624846169195163,412486,H001056,WA,3,b'Herrera Beutler'
263,175,60,0.568217948519605,400380,S000522,NJ,4,b'Smith'
264,174,60,0.5733075855143996,412818,R000612,TN,6,b'Rose'
265,173,60,0.5747270781549315,412531,C001093,GA,9,b'Collins'
266,172,61,0.576742109926275,400440,Y000033,AK,0,b'Young'
267,171,61,0.5834192318378166,412261,S001176,LA,1,b'Scalise'
268,170,61,0.5844455380466724,400046,B000755,TX,8,b'Brady'
269,169,61,0.5854302146874838,412388,G000560,GA,14,b'Graves'
270,168,62,0.588398572374767,412773,F000469,ID,1,b'Fulcher'
271,167,62,0.5892036447972614,412826,R000614,TX,21,b'Roy'
272,166,62,0.5904369429832967,412485,G000568,VA,9,b'Griffith'
273,165,62,0.590519639117078,412500,A000369,NV,2,b'Amodei'
274,164,62,0.5907604724385381,412631,G000577,LA,6,b'Graves'
275,163,63,0.5909546243494789,412732,C001109,WY,0,b'Cheney'
276,162,63,0.5924983760943531,400341,R000575,AL,3,b'Rogers'
277,161,63,0.5933281053754351,412699,R000607,FL,19,b'Rooney'
278,160,63,0.5956458833768887,400654,M001157,TX,10,b'McCaul'
279,159,64,0.5960716318602507,412836,S001213,WI,1,b'Steil'
280,158,64,0.5966034702759109,412821,T000479,TX,3,b'Taylor'
281,157,64,0.5969893303853142,400158,G000546,MO,6,b'Graves'
282,156,64,0.5972729886490109,412721,F000466,PA,1,b'Fitzpatrick'
283,155,65,0.59934162787387,400004,A000055,AL,4,b'Aderholt'
284,154,65,0.6021806193610145,400029,B001250,UT,1,b'Bishop'
285,153,65,0.6061066020192882,412572,R000597,SC,7,b'Rice'
286,152,65,0.6084235867093667,412402,W000809,AR,3,b'Womack'
287,151,65,0.6094690696409003,400373,S000364,IL,15,b'Shimkus'
288,150,66,0.611850827330129,400108,D000600,FL,25,b'Diaz-Balart'
289,149,66,0.6130998561479657,412778,P000615,IN,6,b'Pence'
290,148,66,0.6143815813695809,400052,B001248,TX,26,b'Burgess'
291,147,66,0.6174665744277396,412714,G000583,NJ,5,b'Gottheimer'
292,146,67,0.6175858140203754,412566,J000295,OH,14,b'Joyce'
293,145,67,0.6209136608510636,412794,A000377,ND,0,b'Armstrong'
294,144,67,0.6209494432503652,400316,P000258,MN,7,b'Peterson'
295,143,67,0.6228375831600459,412815,T000480,SC,4,b'Timmons'
296,142,68,0.6229593747001373,412226,J000289,OH,4,b'Jordan'
297,141,68,0.6244500776092979,412816,J000301,SD,0,b'Johnson'
298,140,68,0.6251062194859021,400365,S000244,WI,5,b'Sensenbrenner'
299,139,68,0.6281962808306556,412581,S001192,UT,2,b'Stewart'
300,138,68,0.6291821953782072,412807,G000588,OH,16,b'Gonzalez'
301,137,69,0.6294482684353584,412553,H001065,NC,2,b'Holding'
302,136,69,0.6305730810510377,412817,B001309,TN,2,b'Burchett'
303,135,69,0.6379560112496783,412295,M001177,CA,4,b'McClintock'
304,134,69,0.6387913723374805,412283,H001048,CA,50,b'Hunter'
305,133,70,0.639345106585837,412675,D000626,OH,8,b'Davidson'
306,132,70,0.6399192473621486,412709,B001301,MI,1,b'Bergman'
307,131,70,0.6417238401589137,412654,H001073,TX,23,b'Hurd'
308,130,70,0.6420655460152763,412421,K000378,IL,16,b'Kinzinger'
309,129,70,0.6428337261004612,412646,Z000017,NY,1,b'Zeldin'
310,128,71,0.6446889656237631,412740,C001114,UT,3,b'Curtis'
311,127,71,0.6469322188746308,412513,C001094,CA,8,b'Cook'
312,126,71,0.6476621407399803,412608,P000609,AL,6,b'Palmer'
313,125,71,0.647822957771613,400057,C000059,CA,42,b'Calvert'
314,124,72,0.6483990021325805,412399,S001183,AZ,6,b'Schweikert'
315,123,72,0.6486663096237617,412811,M001204,PA,9,b'Meuser'
316,122,72,0.6513088229772266,412832,C001118,VA,6,b'Cline'
317,121,72,0.6536320003331082,412410,W000806,FL,11,b'Webster'
318,120,73,0.6549992225075774,412700,F000465,GA,3,b'Ferguson'
319,119,73,0.6553905442113622,412705,H001077,LA,3,b'Higgins'
320,118,73,0.6560658863710094,412837,M001205,WV,3,b'Miller'
321,117,73,0.6589767457464144,412539,B001284,IN,5,b'Brooks'
322,116,73,0.6618256277056832,412793,G000591,MS,3,b'Guest'
323,115,74,0.6635345756575107,412722,S001199,PA,11,b'Smucker'
324,114,74,0.6635471193530447,412578,W000816,TX,25,b'Williams'
325,113,74,0.663567433141551,412213,W000798,MI,7,b'Walberg'
326,112,74,0.6641190224293307,412417,S001189,GA,8,b'Scott'
327,111,75,0.6648079419405973,412476,F000459,TN,3,b'Fleischmann'
328,110,75,0.6648427822499109,412278,G000558,KY,2,b'Guthrie'
329,109,75,0.6655263273202042,412217,S001172,NE,3,b'Smith'
330,108,75,0.6676754553451201,412619,B001297,CO,4,b'Buck'
331,107,76,0.6684709345904694,412726,A000375,TX,19,b'Arrington'
332,106,76,0.6692509221325073,412487,M001180,WV,1,b'McKinley'
333,105,76,0.6698499369569914,400640,F000449,NE,1,b'Fortenberry'
334,104,76,0.6702878346886316,412443,P000601,MS,4,b'Palazzo'
335,103,76,0.6740595638831217,412724,K000392,TN,8,b'Kustoff'
336,102,77,0.6763517291161255,412676,C001108,KY,1,b'Comer'
337,101,77,0.6770074814270214,412596,S001195,MO,8,b'Smith'
338,100,77,0.6795226922923339,412735,E000298,KS,4,b'Estes'
339,99,77,0.6812791717507227,412568,M001190,OK,2,b'Mullin'
340,98,78,0.6817686195002942,412609,H001072,AR,2,b'Hill'
341,97,78,0.6837458187131722,412777,B001307,IN,4,b'Baird'
342,96,78,0.6859021275082141,412746,C001115,TX,27,b'Cloud'
343,95,78,0.6892195098514896,400656,M001158,TX,24,b'Marchant'
344,94,78,0.6901355528455565,412698,M001199,FL,18,b'Mast'
345,93,79,0.6904681747491677,412747,B001306,OH,12,b'Balderson'
346,92,79,0.6921996723060303,412564,W000815,OH,2,b'Wenstrup'
347,91,79,0.6925996936626357,412792,S001212,MN,8,b'Stauber'
348,90,79,0.6936464198400666,412427,B001275,IN,8,b'Bucshon'
349,89,80,0.6961703414396823,412400,C001087,AR,1,b'Crawford'
350,88,80,0.6972047687593821,412437,H001058,MI,2,b'Huizenga'
351,87,80,0.702154924958935,400651,G000552,TX,1,b'Gohmert'
352,86,80,0.7022259653094648,412691,D000628,FL,2,b'Dunn'
353,85,81,0.7025162939336933,412764,W000823,FL,6,b'Waltz'
354,84,81,0.703733555305777,412660,N000189,WA,4,b'Newhouse'
355,83,81,0.7042581666652941,412461,S001187,OH,15,b'Stivers'
356,82,81,0.7046933091480293,400655,C001062,TX,11,b'Conaway'
357,81,81,0.7068709025211873,412731,G000579,WI,8,b'Gallagher'
358,80,82,0.7081023856350595,412788,H001088,MN,1,b'Hagedorn'
359,79,82,0.7096774068016928,400659,M001159,WA,5,b'McMorris Rodgers'
360,78,82,0.7110049723998816,412673,K000388,MS,1,b'Kelly'
361,77,82,0.7117680565312023,412674,L000585,IL,18,b'LaHood'
362,76,83,0.7130058670838739,412622,C001103,GA,1,b'Carter'
363,75,83,0.7137914766500048,412624,L000583,GA,11,b'Loudermilk'
364,74,83,0.714123237459429,412653,R000601,TX,4,b'Ratcliffe'
365,73,83,0.7166754095787596,412634,M001194,MI,4,b'Moolenaar'
366,72,84,0.7167690935349965,412648,S001196,NY,21,b'Stefanik'
367,71,84,0.7167711009389071,412822,G000589,TX,5,b'Gooden'
368,70,84,0.7195606314489862,412536,D000619,IL,13,b'Davis'
369,69,84,0.7196357793724847,400433,W000795,SC,2,b'Wilson'
370,68,84,0.7223387469130685,400411,T000463,OH,10,b'Turner'
371,67,85,0.7267840206464988,412405,T000470,CO,3,b'Tipton'
372,66,85,0.7281604547314355,412465,K000376,PA,16,b'Kelly'
373,65,85,0.7293026416541419,412317,T000467,PA,15,b'Thompson'
374,64,85,0.7295286843978798,412395,B001274,AL,5,b'Brooks'
375,63,86,0.7297767678217877,412639,E000294,MN,6,b'Emmer'
376,62,86,0.7298076355186468,412629,B001295,IL,12,b'Bost'
377,61,86,0.7314378444107463,412445,L000576,MO,7,b'Long'
378,60,86,0.7314673866447051,412820,C001120,TX,2,b'Crenshaw'
379,59,86,0.7340313201494764,412569,P000605,PA,10,b'Perry'
380,58,87,0.7356553569458106,412706,J000299,LA,4,b'Johnson'
381,57,87,0.7383693135415259,412670,W000819,NC,6,b'Walker'
382,56,87,0.7393899737945139,412477,D000616,TN,4,b'DesJarlais'
383,55,87,0.7399911539866878,412610,W000821,AR,4,b'Westerman'
384,54,88,0.7400753857492202,412812,J000302,PA,13,b'Joyce'
385,53,88,0.7407912614719729,412541,B001282,KY,6,b'Barr'
386,52,88,0.741584898183267,412548,W000812,MO,2,b'Wagner'
387,51,88,0.7422864515916832,412748,H001082,OK,1,b'Hern'
388,50,89,0.7425807544881282,412736,G000584,MT,0,b'Gianforte'
389,49,89,0.7432779589420568,412813,R000610,PA,14,b'Reschenthaler'
390,48,89,0.7446486694175178,412460,J000292,OH,6,b'Johnson'
391,47,89,0.7477125588814096,412538,W000813,IN,2,b'Walorski'
392,46,89,0.7497580961621918,412819,G000590,TN,7,b'Green'
393,45,90,0.7537110157015621,412250,B001257,FL,12,b'Bilirakis'
394,44,90,0.7554024573434821,412713,B001298,NE,2,b'Bacon'
